UserID,Name,StudentNum
1,Ansleigh Bailie,1377
2,Landan Colby,9638
3,Randal Woodie,8398
4,Lovell Dempsey,2436
5,Arik Severin,1128
6,Stephon Devyn,5600
7,Auden Silas,3357
8,Bert Robin,6619
9,Geoffrey Whittaker,1280
10,Meryl Lyndsey,7888
11,Reid Chip,7192
12,Russell Brooks,782
13,Cody Austyn,9102
14,Leigh Alison,4228
15,Nicol Hallie,5891
16,Cassie Fred,8760
17,Farryn Jeremie,7756
18,Camelia Merlyn,1438
19,Rae Sandy,520
20,Faye Easter,3998
21,Elmira Karan,7993
22,Cole Harmony,1370
23,Lilibeth Taylor,2948
24,Karina Ashton,7630
25,Leeanne Amberlyn,7741
26,Jaeda Della,1236
27,Joy Leeann,6374
28,Beverly Constance,7973
29,Winnie Kaylynn,2735
30,Elizabeth Lowery,4362
